period	bill	is_eu
4	1040	1
4	1041	0
4	1042	0
4	1044	0
4	1045	0
4	1046	0
4	1047	0
4	1048	0
4	1049	0
4	1050	0
4	1051	0
4	1052	0
4	1053	0
4	1055	0
4	1056	0
4	1057	0
4	1058	1
4	1059	0
4	1060	0
4	1061	1
4	1062	0
4	1063	1
4	1065	0
4	1066	1
4	1067	1
4	1068	1
4	1069	1
4	1070	1
4	1071	0
4	1072	0
4	1073	0
4	1074	0
4	1075	0
4	1076	1
4	1077	1
4	1078	0
4	1079	0
4	1080	0
4	1083	0
4	1086	0
4	1087	0
4	1088	0
4	1089	0
4	1090	0
4	1095	1
4	1097	1
4	1098	0
4	1099	1
4	1102	1
4	1103	0
4	1104	1
4	1107	1
4	1108	0
4	1109	1
4	1110	1
4	1111	1
4	1112	1
4	1114	0
4	1116	1
4	1117	0
4	1118	0
4	1119	0
4	1120	1
4	1121	1
4	1130	0
4	1131	1
4	1132	0
4	1134	0
4	1135	0
4	1136	0
4	1140	0
4	1142	0
4	1144	0
4	1148	1
4	1149	0
4	1150	0
4	1151	1
4	1152	0
4	1153	1
4	1154	0
4	1155	1
4	1156	0
4	1157	0
4	1158	1
4	1159	1
4	1160	0
4	1161	0
4	1162	0
4	1165	0
4	1166	0
4	1167	0
4	1168	0
4	1169	0
4	1172	0
4	1173	1
4	1178	0
4	1181	1
4	1182	1
4	1183	0
4	1184	0
4	1185	1
4	1189	0
4	1190	1
4	1191	0
4	1192	1
4	1193	1
4	1194	1
4	1195	1
4	1197	0
4	1198	0
4	1199	0
4	1202	0
4	1206	0
4	1207	0
4	1208	0
4	1209	0
4	1214	0
4	1217	0
4	1222	0
4	1225	0
4	1228	0
4	1232	0
4	1233	1
4	1250	0
4	1252	0
4	1253	0
4	1255	0
4	1256	0
4	1259	0
4	1261	0
4	1262	1
4	1267	0
4	1272	0
4	1279	0
4	1280	0
4	1281	0
4	1282	0
5	14	0
5	15	0
5	16	0
5	17	0
5	18	0
5	19	0
5	20	0
5	24	0
5	32	0
5	33	0
5	36	0
5	37	0
5	40	0
5	41	1
5	42	0
5	43	0
5	44	0
5	45	0
5	46	0
5	48	0
5	55	0
5	57	0
5	58	0
5	59	0
5	61	0
5	62	0
5	63	1
5	64	0
5	70	0
5	80	0
5	82	0
5	83	0
5	84	0
5	85	0
5	86	0
5	87	0
5	89	0
5	90	0
5	91	0
5	92	0
5	94	1
5	95	0
5	96	0
5	98	0
5	99	0
5	100	0
5	101	0
5	102	0
5	106	0
5	107	0
5	111	0
5	113	0
5	114	0
5	115	0
5	118	1
5	119	1
5	120	1
5	122	1
5	124	0
5	125	1
5	126	0
5	127	1
5	128	1
5	130	0
5	132	0
5	134	0
5	136	0
5	139	0
5	141	0
5	142	0
5	143	0
5	144	0
5	146	0
5	147	0
5	148	0
5	149	1
5	151	0
5	153	0
5	155	0
5	156	1
5	157	0
5	158	0
5	159	1
5	160	0
5	161	1
5	164	0
5	166	0
5	167	0
5	168	0
5	169	0
5	171	0
5	172	0
5	173	0
5	174	0
5	178	0
5	179	0
5	182	1
5	183	0
5	184	1
5	185	1
5	186	1
5	187	1
5	188	0
5	189	0
5	190	0
5	191	1
5	192	0
5	205	0
5	206	0
5	210	0
5	213	1
5	214	0
5	216	0
5	217	0
5	219	1
5	220	0
5	222	0
5	223	1
5	224	1
5	225	1
5	227	0
5	242	0
5	244	0
5	248	1
5	250	1
5	251	0
5	253	1
5	254	0
5	257	1
5	258	0
5	259	0
5	260	0
5	262	0
5	266	0
5	267	0
5	269	1
5	273	1
5	276	0
5	277	1
5	280	1
5	281	0
5	283	1
5	286	0
5	287	1
5	288	1
5	289	1
5	292	0
5	293	1
5	294	0
5	295	0
5	296	1
5	297	0
5	305	1
5	306	0
5	314	0
5	315	0
5	316	0
5	319	0
5	320	0
5	321	0
5	322	1
5	323	0
5	325	0
5	329	0
5	330	0
5	332	0
5	334	0
5	337	0
5	338	0
5	340	0
5	341	0
5	342	0
5	344	0
5	345	0
5	348	1
5	349	1
5	350	0
5	351	0
5	354	0
5	355	1
5	358	1
5	359	1
5	360	1
5	361	1
5	367	0
5	370	0
5	371	0
5	372	0
5	373	0
5	379	0
5	380	0
5	381	0
5	382	0
5	383	1
5	385	1
5	386	1
5	387	0
5	388	0
5	389	1
5	390	0
5	393	1
5	395	0
5	396	0
5	397	0
5	398	1
5	399	0
5	400	1
5	401	1
5	403	0
5	410	1
5	411	1
5	413	0
5	414	0
5	415	1
5	420	1
5	424	0
5	425	0
5	426	1
5	427	1
5	429	0
5	431	0
5	433	0
5	435	0
5	436	0
5	437	0
5	439	0
5	440	0
5	441	0
5	442	1
5	443	0
5	444	1
5	445	0
5	446	0
5	448	0
5	451	0
5	453	0
5	454	0
5	455	0
5	456	0
5	457	0
5	458	0
5	459	0
5	460	0
5	461	0
5	464	0
5	465	0
5	471	0
5	475	0
5	476	0
5	477	0
5	478	0
5	480	1
5	481	1
5	482	0
5	483	0
5	484	0
5	485	0
5	486	1
5	487	0
5	488	0
5	490	0
5	496	0
5	497	0
5	498	1
5	503	0
5	504	0
5	505	0
5	506	0
5	507	1
5	508	0
5	511	1
5	515	0
5	516	0
5	517	1
5	518	1
5	519	0
5	520	1
5	521	0
5	524	0
5	529	0
5	531	0
5	533	0
5	534	0
5	535	0
5	538	0
5	539	0
5	542	0
5	543	0
5	544	0
5	547	0
5	548	1
5	549	0
5	552	0
5	554	0
5	555	0
5	556	0
5	557	1
5	558	0
5	559	0
5	560	1
5	561	0
5	562	1
5	563	1
5	566	1
5	570	0
5	571	1
5	572	1
5	573	1
5	574	0
5	575	1
5	580	0
5	583	0
5	587	1
5	590	1
5	591	1
5	592	0
5	595	1
5	596	0
5	598	0
5	599	1
5	604	0
5	605	1
5	611	0
5	615	0
5	616	0
5	617	1
5	625	0
5	626	0
5	627	0
5	631	0
5	632	1
5	636	0
5	638	1
5	640	0
5	643	0
5	649	0
5	652	0
5	655	1
5	656	0
5	658	1
5	659	0
5	660	0
5	661	0
5	662	0
5	663	0
5	664	0
5	669	0
5	670	0
5	672	0
5	673	1
5	675	0
5	677	0
5	678	0
5	679	0
5	680	0
5	682	1
5	683	0
5	684	0
5	685	0
5	686	0
5	688	0
5	689	0
5	690	0
5	691	0
5	692	0
5	693	1
5	695	0
5	696	0
5	703	1
5	704	0
5	705	1
5	706	0
5	707	0
5	710	0
5	711	0
5	712	0
5	713	0
5	714	0
5	715	1
5	716	1
5	717	1
5	719	0
5	720	0
5	722	0
5	724	0
5	727	0
5	728	0
5	729	0
5	730	0
5	732	0
5	733	0
5	734	0
5	735	0
5	737	0
5	738	0
5	739	0
5	741	0
5	742	0
5	743	0
5	744	1
5	745	1
5	746	0
5	747	0
5	748	0
5	749	0
5	752	0
5	756	0
5	758	0
5	759	0
5	760	0
5	761	1
5	762	0
5	763	0
5	764	0
5	765	1
5	766	1
5	768	0
5	769	0
5	770	0
5	771	0
5	775	0
5	777	0
5	782	0
5	785	1
5	788	0
5	790	0
5	791	0
5	792	0
5	793	0
5	794	0
5	795	0
5	796	0
5	798	0
5	799	0
5	800	1
5	801	0
5	802	0
5	803	0
5	804	0
5	805	0
5	806	1
5	808	0
5	809	0
5	810	0
5	811	0
5	814	0
5	815	0
5	818	0
5	819	0
5	820	0
5	823	0
5	825	0
5	826	0
5	827	0
5	830	0
5	831	0
5	832	0
5	833	1
5	834	0
5	835	0
5	836	1
5	837	1
5	838	0
5	841	0
5	842	0
5	843	0
5	844	0
5	845	0
5	846	0
5	847	0
5	848	0
5	849	0
5	850	0
5	851	0
5	855	1
5	857	1
5	859	1
5	860	1
5	861	1
5	863	0
5	864	0
5	865	0
5	870	0
5	871	0
5	872	0
5	873	0
5	878	0
5	882	0
5	883	0
5	885	1
5	886	0
5	887	1
5	888	1
5	889	0
5	892	1
5	894	1
5	895	1
5	896	0
5	899	1
5	900	0
5	901	1
5	902	0
5	904	0
5	905	0
5	907	1
5	915	0
5	916	0
5	917	0
5	920	0
5	922	0
5	925	1
5	926	0
5	930	0
5	931	0
5	932	0
5	935	0
5	937	0
5	939	0
5	940	0
5	941	0
5	942	0
5	943	0
5	944	0
5	945	0
5	946	0
5	947	0
5	949	0
5	952	0
5	954	0
5	955	0
5	956	0
5	959	0
5	960	0
5	961	0
5	966	1
5	967	0
5	968	0
5	969	0
5	971	0
5	972	0
5	973	0
5	981	0
5	982	0
5	983	0
5	984	0
5	985	0
5	986	0
5	987	0
5	988	0
5	989	0
5	990	0
5	991	0
5	993	0
5	994	0
5	995	0
5	996	0
5	997	0
5	998	0
5	999	0
5	1002	0
5	1003	0
5	1004	0
5	1005	0
5	1006	0
5	1009	0
5	1010	0
5	1011	0
5	1013	0
5	1015	0
5	1016	0
5	1017	0
5	1018	1
5	1019	1
5	1020	1
5	1021	1
5	1022	0
5	1025	1
5	1026	0
5	1027	0
5	1028	0
5	1029	0
5	1031	0
5	1032	0
5	1033	0
5	1036	0
5	1037	0
5	1038	0
5	1039	0
5	1040	0
5	1041	0
5	1044	0
5	1045	0
5	1046	0
5	1047	0
5	1048	1
5	1051	1
5	1052	0
5	1054	1
5	1055	1
5	1056	0
5	1058	0
5	1059	0
5	1065	1
5	1068	0
5	1072	1
5	1081	1
5	1086	0
5	1088	1
5	1089	1
5	1090	0
5	1091	0
5	1093	0
5	1094	0
6	7	0
6	8	0
6	9	0
6	11	0
6	17	1
6	22	0
6	23	0
6	24	0
6	25	0
6	26	0
6	27	0
6	28	0
6	29	0
6	30	0
6	33	0
6	38	0
6	45	0
6	47	0
6	53	1
6	65	1
6	70	0
6	74	1
6	78	0
6	79	0
6	80	0
6	81	0
6	82	1
6	83	1
6	84	1
6	85	1
6	88	0
6	90	0
6	97	0
6	98	1
6	99	0
6	100	0
6	101	0
6	104	0
6	107	0
6	112	0
6	113	0
6	115	1
6	116	0
6	117	0
6	118	0
6	119	0
6	120	0
6	122	0
6	124	0
6	129	1
6	130	0
6	131	0
6	133	0
6	134	1
6	135	1
6	136	1
6	138	0
6	139	0
6	143	0
6	144	0
6	145	0
6	146	0
6	153	0
6	154	0
6	155	0
6	156	0
6	157	0
6	158	0
6	159	0
6	163	0
6	165	1
6	167	0
6	168	0
6	169	0
6	177	1
6	178	1
6	180	1
6	183	0
6	184	1
6	188	0
6	189	1
6	192	1
6	195	1
6	199	1
6	200	0
6	201	1
6	204	0
6	205	0
6	206	0
6	207	0
6	209	0
6	210	0
6	211	0
6	212	0
6	214	0
6	215	1
6	216	0
6	218	0
6	219	0
6	223	0
6	224	1
6	228	1
6	229	0
6	230	0
6	231	0
6	232	1
6	233	0
6	234	1
6	239	0
6	240	0
6	247	0
6	248	1
6	252	1
6	253	0
6	255	0
6	256	1
6	258	0
6	259	0
6	260	0
6	261	0
6	262	0
6	266	1
6	268	0
6	269	0
6	270	0
6	271	0
6	272	0
6	275	0
6	276	1
6	277	0
6	278	1
6	279	1
6	280	0
6	281	1
6	283	0
6	285	1
6	286	0
6	287	0
6	291	1
6	292	0
6	297	1
6	300	1
6	305	1
6	310	1
6	311	1
6	315	0
6	317	1
6	318	0
6	319	0
6	320	0
6	322	0
6	323	0
6	324	1
6	325	1
6	326	1
6	327	1
6	329	1
6	333	0
6	335	1
6	337	0
6	339	0
6	340	0
6	341	0
6	345	0
6	347	1
6	349	0
6	351	0
6	352	0
6	353	0
6	355	1
6	361	0
6	362	1
6	363	1
6	364	1
6	365	1
6	366	1
6	369	1
6	370	0
6	371	0
6	372	0
6	373	0
6	374	0
6	375	0
6	376	0
6	377	1
6	378	0
6	380	0
6	395	0
6	396	0
6	398	0
6	399	1
6	401	0
6	403	1
6	404	1
6	405	1
6	406	0
6	407	1
6	408	0
6	409	0
6	410	0
6	411	1
6	412	1
6	413	1
6	414	1
6	415	0
6	416	0
6	425	0
6	426	1
6	428	0
6	429	0
6	431	0
6	433	1
6	434	0
6	435	0
6	441	0
6	443	0
6	444	1
6	445	1
6	446	0
6	447	0
6	448	0
6	449	1
6	450	0
6	451	0
6	452	1
6	453	0
6	457	0
6	460	0
6	463	0
6	469	0
6	470	1
6	473	1
6	474	0
6	475	0
6	476	0
6	477	0
6	479	0
6	480	0
6	481	0
6	483	0
6	484	0
6	485	0
6	494	0
6	495	0
6	496	0
6	497	0
6	503	0
6	509	1
6	510	0
6	518	1
6	519	0
6	520	0
6	521	0
6	523	0
6	524	0
6	527	0
6	528	1
6	531	1
6	535	1
6	536	0
6	537	0
6	538	1
6	539	1
6	541	0
6	543	0
6	547	0
6	548	0
6	551	0
6	558	1
6	560	0
6	563	0
6	564	0
6	568	0
6	569	0
6	570	1
6	573	1
6	574	0
6	575	0
6	576	0
6	577	0
6	578	0
6	579	1
6	580	0
6	581	0
6	582	1
6	583	0
6	584	0
6	585	0
6	589	0
6	590	0
6	591	0
6	592	0
6	593	0
6	594	0
6	595	1
6	598	0
6	599	0
6	600	0
6	601	0
6	602	0
6	603	0
6	604	0
6	605	0
6	610	0
6	613	0
6	614	0
6	615	1
6	616	0
6	617	1
6	618	0
6	619	1
6	620	0
6	621	0
6	622	1
6	624	0
6	628	0
6	630	0
6	631	0
6	633	0
6	634	0
6	635	0
6	638	0
6	639	0
6	640	0
6	646	1
6	647	1
6	648	0
6	657	0
6	659	0
6	660	0
6	661	0
6	662	0
6	665	1
6	668	0
6	669	0
6	676	1
6	677	0
6	678	0
6	683	0
6	685	0
6	686	1
6	689	0
6	690	1
6	691	0
6	692	1
6	693	1
6	694	0
6	695	1
6	699	0
6	700	0
6	701	0
6	702	0
6	704	0
6	706	0
6	709	0
6	710	0
6	711	0
6	712	1
6	713	0
6	714	0
6	715	0
6	716	0
6	717	1
6	718	0
6	719	0
6	720	0
6	721	0
6	724	0
6	730	1
6	731	0
6	732	0
6	733	1
6	734	1
6	735	1
6	736	0
6	737	0
6	738	0
6	740	0
6	741	0
6	742	0
6	743	0
6	748	0
6	752	0
6	755	0
6	756	0
6	757	0
6	758	0
6	759	0
6	760	0
6	761	1
6	763	0
6	766	0
6	767	1
6	768	1
6	771	1
6	772	1
6	776	0
6	777	0
6	778	0
6	779	0
6	780	1
6	781	1
6	782	1
6	783	1
6	785	0
6	786	0
6	801	1
6	802	0
6	803	1
6	807	0
6	808	0
6	811	0
6	814	0
6	816	0
6	821	1
6	822	0
6	823	1
6	824	1
6	825	1
6	826	0
6	827	0
6	829	1
6	833	0
6	835	0
6	836	0
6	838	0
6	839	0
6	843	1
6	844	0
6	845	1
6	846	0
6	848	0
6	849	0
6	851	0
6	853	1
6	854	0
6	856	1
6	859	0
6	860	0
6	861	0
6	862	0
6	863	0
6	864	0
6	866	0
6	867	0
6	868	0
6	872	0
6	873	0
6	874	0
6	875	0
6	876	0
6	880	0
6	881	0
6	883	0
6	884	0
6	885	0
6	887	1
6	888	1
6	891	0
6	892	1
6	893	0
6	894	0
6	895	0
6	896	1
6	897	1
6	900	0
6	902	0
6	903	0
6	904	0
6	905	0
6	907	0
6	908	0
6	909	0
6	911	0
6	912	0
6	913	0
6	914	0
6	915	0
6	916	1
6	918	0
6	919	0
6	921	0
6	922	0
6	928	0
6	929	0
6	930	1
6	931	1
6	932	0
6	933	1
6	934	0
6	935	0
6	937	0
6	938	0
6	939	1
6	940	0
6	941	0
6	942	1
6	943	1
6	944	1
6	948	0
6	950	0
6	951	0
6	957	0
6	961	0
6	967	0
6	969	0
6	970	0
6	971	0
6	972	0
6	976	0
6	977	1
6	979	0
6	980	1
6	981	0
6	984	0
6	985	1
6	986	1
6	987	0
6	988	0
6	989	0
6	990	0
6	991	0
6	992	0
6	995	0
6	996	1
6	998	1
6	999	0
6	1000	0
6	1001	0
6	1002	1
6	1003	0
6	1004	1
6	1006	0
6	1007	0
6	1008	0
6	1012	0
6	1016	0
6	1017	1
6	1018	0
6	1019	0
6	1020	0
6	1021	0
6	1022	0
6	1023	0
6	1024	0
6	1025	0
6	1026	0
6	1027	0
6	1028	0
6	1029	0
6	1031	0
6	1032	1
6	1035	0
6	1036	1
6	1037	0
6	1038	0
6	1039	0
6	1040	0
6	1041	1
6	1042	1
6	1043	0
6	1044	1
6	1045	0
6	1046	0
6	1047	0
6	1051	1
6	1052	0
6	1054	1
6	1055	1
6	1056	0
6	1057	1
6	1058	0
6	1059	0
6	1060	0
6	1061	0
6	1062	0
6	1063	1
6	1064	0
6	1065	0
6	1070	0
6	1071	0
6	1072	0
6	1073	0
6	1074	0
6	1075	0
6	1077	0
6	1079	0
6	1080	0
6	1081	0
6	1082	0
6	1085	0
6	1086	0
6	1094	0
6	1095	0
6	1096	0
6	1097	1
6	1098	1
6	1100	0
6	1101	0
6	1102	0
6	1103	0
6	1104	0
6	1105	1
6	1106	1
6	1107	0
6	1108	0
6	1110	1
6	1114	0
6	1115	0
6	1116	0
6	1117	0
6	1119	0
6	1120	0
6	1121	1
6	1125	1
6	1126	0
6	1127	0
6	1128	0
6	1134	0
6	1135	0
6	1137	0
7	5	0
7	10	1
7	11	0
7	12	0
7	13	1
7	14	0
7	21	0
7	23	0
7	24	0
7	25	0
7	26	0
7	28	0
7	29	1
7	30	1
7	31	0
7	32	0
7	33	0
7	37	0
7	38	0
7	39	0
7	40	0
7	41	0
7	42	0
7	43	0
7	44	0
7	45	1
7	46	0
7	47	1
7	49	1
7	50	0
7	53	1
7	54	0
7	55	1
7	56	0
7	57	0
7	59	0
7	60	0
7	62	0
7	66	0
7	67	1
7	70	1
7	71	0
7	72	1
7	73	0
7	76	0
7	77	0
7	78	0
7	81	0
7	82	0
7	83	0
7	84	0
7	85	0
7	86	1
7	87	1
7	88	0
7	92	0
7	96	0
7	97	0
7	98	1
7	99	0
7	100	0
7	105	0
7	106	0
7	107	0
7	108	1
7	114	0
7	115	0
7	116	0
7	117	0
7	118	0
7	119	0
7	124	0
7	125	0
7	126	0
7	127	0
7	135	1
7	143	0
7	144	0
7	145	0
7	146	0
7	149	0
7	153	0
7	154	0
7	155	0
7	156	0
7	157	0
7	164	0
7	166	0
7	167	0
7	169	0
7	171	0
7	172	1
7	173	1
7	174	0
7	175	0
7	176	0
7	177	1
7	179	1
7	180	0
7	181	0
7	182	0
7	183	0
7	184	0
7	188	0
7	194	0
7	199	1
7	201	1
7	202	0
7	203	0
7	205	0
7	206	0
7	207	1
7	208	1
7	209	1
7	212	0
7	213	1
7	214	1
7	215	1
7	216	1
7	219	0
7	220	0
7	221	0
7	225	0
7	226	0
7	232	0
7	233	0
7	234	0
7	235	0
7	237	0
7	238	0
7	242	0
7	243	0
7	249	0
7	250	0
7	251	1
7	252	1
7	253	1
7	254	0
7	255	1
7	256	0
7	257	0
7	258	0
7	259	0
7	260	0
7	261	1
7	262	1
7	264	0
7	266	1
7	267	1
7	268	0
7	269	0
7	270	1
7	271	1
7	272	0
7	275	0
7	276	1
7	277	0
7	278	0
7	282	0
7	287	0
7	288	0
7	289	0
7	290	1
7	291	1
7	292	0
7	293	0
7	294	0
7	295	0
7	296	0
7	297	0
7	298	1
7	299	1
7	300	0
7	301	1
7	302	1
7	303	0
7	304	0
7	305	0
7	306	0
7	307	0
7	308	1
7	309	1
7	319	0
7	320	0
7	323	0
7	329	0
7	330	0
7	335	0
7	337	0
7	339	0
7	340	0
7	341	0
7	351	1
7	352	0
7	355	0
7	357	0
7	358	1
7	363	1
7	366	0
7	367	0
7	368	0
7	371	0
7	372	0
7	374	1
7	376	0
7	377	0
7	378	0
7	379	1
7	380	1
7	382	0
7	385	1
7	386	0
7	390	0
7	391	0
7	392	0
7	393	0
7	394	0
7	395	1
7	398	1
7	399	1
7	400	0
7	402	0
7	403	0
7	404	0
7	406	0
7	407	0
7	408	1
7	409	1
7	411	1
7	412	1
7	413	1
7	414	1
7	415	1
7	416	0
7	417	0
7	418	1
7	420	0
7	421	0
7	425	0
7	426	0
7	432	0
7	433	0
7	437	0
7	444	0
7	445	1
7	450	0
7	451	0
7	453	0
7	454	0
7	455	0
7	456	0
7	458	0
7	459	0
7	460	0
7	461	0
7	462	0
7	463	1
7	464	0
7	465	1
7	471	1
7	473	0
7	478	0
7	487	0
7	488	0
7	489	1
7	491	0
7	493	0
7	494	0
7	495	0
7	496	0
7	497	1
7	498	0
7	499	0
7	500	0
7	501	0
7	502	0
7	503	0
7	504	0
7	506	0
7	507	0
7	508	1
7	509	1
7	510	0
7	512	1
7	513	1
7	514	1
7	524	0
7	525	0
7	526	0
7	533	0
7	535	0
7	536	1
7	537	1
7	538	0
7	539	0
7	541	0
7	543	0
7	545	0
7	546	0
7	547	1
7	548	0
